Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_marijuana_joints_s11,A pack of S1 hemp joints. Sponsored by StevesGoods.com,A pack of S1 hemp joints. Sponsored by StevesGoods.com.,Bal��������������������,Eine Packung S1-Hanfzigaretten. Gesponsert von StevesGoods.com.,���������� �������������� ���� �������������� S1. ������������������������ StevesGoods.com.,Paczka papieros������������������,Egy csomag S1 kendermagos cigaretta. A StevesGoods.com t������,Un pacchetto di sigarette di canapa S1. Offerto da StevesGoods.com.,Un paquete de cigarrillos de c���������������,Un paquet de cigarettes de chanvre S1. Sponsoris��������,������S1������������������������StevesGoods.com���������,S1�������������������,Um pacote de cigarros de c���������������,������S1������������������������StevesGoods.com���������
cp_marijuana_joints_nomad0,Marijuana Joints Nomad,Marijuana Joints Nomad,Cigarety Marihuana Nomad,Nomad-Marihuana-Zigaretten,���������������� �� �������������������� Nomad,Papierosy z marihuan���,Nomad marihuan�����,Sigarette alla marijuana Nomad,Cigarrillos de marihuana Nomad,Cigarettes de marijuana Nomad,Nomad����,������������������������������������,Cigarros de Nomad (marihuana),Nomad����
cp_marijuana_joints_nomad1,A pack of Nomad marijuana joints.,A pack of Nomad marijuana joints.,Bal������������,Eine Packung Zigaretten mit Nomad-Marihuana.,���������� �������������� �� �������������������� Nomad.,Paczka papieros��������,Egy csomag cigaretta Nomad marihu���,Un pacchetto di sigarette alla marijuana Nomad.,Un paquete de cigarrillos de marihuana Nomad.,Un paquet de cigarettes ��������,������������Nomad������������������,���������������������������������������������������,Um pacote de cigarros com Nomad (marihuana).,������������Nomad������������������
cp_marijuana_joints_blackfrost0,Marijuana Joints Black Frost,Marijuana Joints Black Frost,Cigarety Marihuana Black Frost,Black Frost-Marihuana-Zigaretten,���������������� �� �������������������� Black Frost,Papierosy z marihuan�����,Black Frost marihuan�����,Sigarette alla marijuana Black Frost,Cigarrillos de marihuana Black Frost,Cigarettes de marijuana Black Frost,Black Frost����,���������������������������������������������������,Cigarros de Black Frost (marihuana),Black Frost����
cp_marijuana_joints_blackfrost1,A pack of Black Frost marijuana joints.,A pack of Black Frost marijuana joints.,Bal��������������,Eine Packung Zigaretten mit Black Frost-Marihuana.,���������� �������������� �� �������������������� Black Frost.,Paczka papieros����������,Egy csomag cigaretta Black Frost marihu���,Un pacchetto di sigarette alla marijuana Black Frost.,Un paquete de cigarrillos de marihuana Black Frost.,Un paquet de cigarettes ����������,������������Black Frost������������������,������������������������������������������������������������������,Um pacote de cigarros com Black Frost (marihuana).,������������Black Frost������������������
cp_cigarette0,Cigarette,Cigarette,Cigareta,Zigarette,����������������,Papieros,Cigaretta,Sigaretta,Cigarrillo,Cigarette,������,���������,Cigarro,������
cp_cigarette1,A Cigarette made out of good Tobacco,A cigarette made of high-quality tobacco.,Cigareta z kvalitn�����,Eine Zigarette aus hochwertigem Tabak.,���������������� ���� �������������������������� ������������.,Papieros z dobrej jako�����,Egy j����������������,Una sigaretta fatta con tobacco di alta qualit�,Un cigarrillo hecho de un buen tabaco.,Une cigarette faite avec du bon tabac.,���������������������������������,���������������������������������������������,Um cigarro feito de bom tabaco.,���������������������������������
cp_compost_bin0,Compost Bin,Compost Bin,Kompost�,Kompostbeh��,������������������,Kompostownik,Komposztl��,Composter,Cubo de compostaje,Bac ����,���������,���������,Caixa de compostagem,���������
cp_compost_bin1,A bin for converting plant material into compost for fertilizer.,A bin for turning plant material into compost for use as fertilizer.,N����������������������,Ein Beh����������������������,�������������� ������ ���������������������� �������������������������� ������������������ �� �������������� ������ ������������������.,Pojemnik do przekszta�������������������,Egy ed����������������������,Un contenitore per trasformare i materiali vegetali in compost per fertilizzanti.,Un recipiente para convertir material vegetal en compostaje para fertilizar.,Un bac pour convertir les mati��������������,������������������������������������������������,���������������������������������������������������������������,Um recipiente para converter material vegetal em composto para fertilizante.,������������������������������������������������
cp_compost0,Compost,Compost,Kompost,Kompost,��������������,Kompost,Komposzt,Compost,Compostaje,Compost,������,������,Composto,������
cp_compost1,Composted plant material used for fertilizing.,Composted plant material used as fertilizer.,Kompostovan����������������,"Kompostiertes Pflanzenmaterial, das als D��������","�������������������������������� ������������������������ ����������������, ������������������������ ������ ������������������.",Sk���������������,Komposzt����������������,Materiale vegetale compostato usato come fertilizzante.,Material vegetal compostado utilizado como fertilizante.,Mati�����������������,������������������������������������������,���������������������������������������������������������������,Material vegetal compostado usado como fertilizante.,������������������������������������������
cp_base_bud0,Base bud,Base Bud,Z�����,Basis-Bud,�������������� ����������,Podstawowy p��,Alap r��,Germoglio base,Brote base,Bourgeon de base,������������,������������,Bot���,������������
cp_base_bud1,Base bud. Used for debugging.,Base bud. Used for debugging purposes.,Z���������������,Basis-Bud. Nur zu Debugging-Zwecken.,�������������� ����������. ������������������������ ������ ��������������.,Podstawowy p�����������,Alap r�����������,Germoglio base. Usato per il debug.,Brote base. Usado para depuraci��,Bourgeon de base. Utilis�������,������������������������������,���������������������������������,Bot�����������,������������������������������
cp_skunk_bud0,Skunk Bud,Skunk Bud,Kv���,Skunk-Bud,���������� Skunk,P����,Skunk r��,Germoglio di Skunk,Brote de Skunk,Bourgeon de Skunk,Skunk��,������������������,Bot���,Skunk��
cp_skunk_bud1,Some cannabis bud. Skunk variety,Cannabis bud. Skunk variety.,N�������������,Cannabis-Bud. Skunk-Sorte.,���������� ������������������. �������� Skunk.,P����������,Kender r������,Germoglio di cannabis. Variet���,Brote de cannabis. Variedad Skunk.,Bourgeon de cannabis. Vari����,���������������������Skunk���������,������������������������������������������,Bot�����������,���������������������Skunk���������
cp_bluegod_bud0,Blue God Bud,Blue God Bud,Kv����,Blue God-Bud,���������� Blue God,P�����,Blue God r��,Germoglio di Blue God,Brote de Blue God,Bourgeon de Blue God,Blue God��,������������������������,Bot����,Blue God��
cp_bluegod_bud1,Some cannabis bud. Blue God variety.,Cannabis bud. Blue God variety.,N��������������,Cannabis-Bud. Blue God-Sorte.,���������� ������������������. �������� Blue God.,P�����������,Kender r�������,Germoglio di cannabis. Variet����,Brote de cannabis. Variedad Blue God.,Bourgeon de cannabis. Vari�����,���������������������Blue God���������,������������������������������������������������,Bot������������,���������������������Blue God���������
cp_purplekush_bud0,Purple Kush Bud,Purple Kush Bud,Kv�����,Purple Kush-Bud,���������� Purple Kush,P������,Purple Kush r��,Germoglio di Purple Kush,Brote de Purple Kush,Bourgeon de Purple Kush,Purple Kush��,������������������������������,Bot�����,Purple Kush��
cp_purplekush_bud1,Some cannabis bud. Purple Kush variety.,Cannabis bud. Purple Kush variety.,N���������������,Cannabis-Bud. Purple Kush-Sorte.,���������� ������������������. �������� Purple Kush.,P������������,Kender r��������,Germoglio di cannabis. Variet�����,Brote de cannabis. Variedad Purple Kush.,Bourgeon de cannabis. Vari������,���������������������Purple Kush���������,������������������������������������������������������,Bot�������������,���������������������Purple Kush���������
cp_stardawg_bud0,Stardawg Bud,Stardawg Bud,Kv����,Stardawg-Bud,���������� Stardawg,P�����,Stardawg r��,Germoglio di Stardawg,Brote de Stardawg,Bourgeon de Stardawg,Stardawg��,������������������������,Bot����,Stardawg��
cp_stardawg_bud1,Some cannabis bud. Stardawg variety.,Cannabis bud. Stardawg variety.,N��������������,Cannabis-Bud. Stardawg-Sorte.,���������� ������������������. �������� Stardawg.,P�����������,Kender r�������,Germoglio di cannabis. Variet����,Brote de cannabis. Variedad Stardawg.,Bourgeon de cannabis. Vari�����,���������������������Stardawg���������,������������������������������������������������,Bot������������,���������������������Stardawg���������
cp_future_bud0,Future Bud,Future Bud,Kv����,Future-Bud,���������� Future,P�����,Future r��,Germoglio di Future,Brote de Future,Bourgeon de Future,Future��,������������������������,Bot����,Future��
cp_future_bud1,Some cannabis bud. Future variety.,Cannabis bud. Future variety.,N�������������,Cannabis-Bud. Future-Sorte.,���������� ������������������. �������� Future.,P����������,Kender r�������,Germoglio di cannabis. Variet����,Brote de cannabis. Variedad Future.,Bourgeon de cannabis. Vari�����,���������������������Future���������,������������������������������������������������,Bot������������,���������������������Future���������
cp_s1_bud0,S1 Bud,S1 Bud,Kv��,S1-Bud,���������� S1,P���,S1 r��,Germoglio di S1,Brote de S1,Bourgeon de S1,S1��,S1��,Bot��,S1��
cp_s1_bud1,Some cannabis bud. S1 variety. Sponsored by StevesGoods.com,Cannabis bud. S1 variety. Sponsored by StevesGoods.com.,N����������������������,Cannabis-Bud. S1-Sorte. Gesponsert von StevesGoods.com.,���������� ������������������. �������� S1. ������������������������ StevesGoods.com.,P���������������������,Kender r���������������,Germoglio di cannabis. Variet������������,Brote de cannabis. Variedad S1. Patrocinado por StevesGoods.com.,Bourgeon de cannabis. Vari��������������,���������������������S1������������StevesGoods.com���������,S1������������������,Bot���������������������,���������������������S1������������StevesGoods.com���������
cp_nomad_bud0,Nomad Bud,Nomad Bud,Kv���,Nomad-Bud,���������� Nomad,P����,Nomad r��,Germoglio di Nomad,Brote de Nomad,Bourgeon de Nomad,Nomad��,���������������,Bot���,Nomad��
cp_nomad_bud1,Some cannabis bud. Nomad variety.,Cannabis bud. Nomad variety.,N�������������,Cannabis-Bud. Nomad-Sorte.,���������� ������������������. �������� Nomad.,P����������,Kender r������,Germoglio di cannabis. Variet���,Brote de cannabis. Variedad Nomad.,Bourgeon de cannabis. Vari����,���������������������Nomad���������,���������������������������������������,Bot�����������,���������������������Nomad���������
cp_blackfrost_bud0,Black Frost Bud,Black Frost Bud,Kv�����,Black Frost-Bud,���������� Black Frost,P������,Black Frost r��,Germoglio di Black Frost,Brote de Black Frost,Bourgeon de Black Frost,Black Frost��,������������������������������,Bot�����,Black Frost��
cp_blackfrost_bud1,Some cannabis bud. Black Frost variety.,Cannabis bud. Black Frost variety.,N���������������,Cannabis-Bud. Black Frost-Sorte.,���������� ������������������. �������� Black Frost.,P������������,Kender r��������,Germoglio di cannabis. Variet�����,Brote de cannabis. Variedad Black Frost.,Bourgeon de cannabis. Vari������,���������������������Black Frost���������,������������������������������������������������������,Bot�������������,���������������������Black Frost���������
cp_tobacco_leaf0,Tobacco Leaf,Tobacco Leaf,Tab����,Tabakblatt,���������������� ��������,Li����,Doh����,Foglia di tobacco,Hoja de tabaco,Feuille de tabac,������,���������������,Folha de tabaco,������
cp_tobacco_leaf1,Some tobacco leaves for rolling cigarettes,Tobacco leaves for rolling cigarettes.,N���������������,Tabakbl�����������,���������������� ������������ ������ ���������������������� ��������������.,Li�������������,Doh�������������,Foglie di tobacco per arrotolare sigarette.,Hojas de tabaco para liar cigarrillos.,Feuilles de tabac pour rouler des cigarettes.,������������������������,���������������������������������,Folhas de tabaco para enrolar cigarros.,������������������������
cp_dry_post_kit0,Drying Post Kit,Drying Post Kit,Sada na su�����,Trockenst����,���������� ������ ����������,Zestaw do suszenia,Sz���������,Kit per supporto di essiccazione,Kit para poste de secado,Kit de poteau de s���,���������������,������������������������,Kit de suporte para secagem,���������������
cp_dry_post_kit1,Used to place a drying post.,Used to set up a drying post.,Pou���������������,"Wird verwendet, um einen Pfosten zum Trocknen aufzustellen.",������������������������ ������ ������������������ ������������ ������ ����������.,S��������������,Sz�����������������,Utilizzato per posizionare un supporto di essiccazione.,Utilizado para colocar un poste de secado.,Utilis��������������,������������������������,������������������������������������������������������������,Usado para montar um suporte para secagem.,������������������������
cp_drying_post0,Drying Post,Drying Post,Su�����,Trockenst��,������������ ������ ����������,Stojak do suszenia,Sz������,Supporto di essiccazione,Poste de secado,Poteau de s���,���������,���������������,Poste para secagem,���������
cp_drying_post1,A post for drying cannabis and other plants.,A post used for drying cannabis and other plants.,Stojan na su������������,Ein Pfosten zum Trocknen von Cannabis und anderen Pflanzen.,������������ ������ ���������� ������������������ �� ������������ ����������������.,Stojak do suszenia konopi i innych ro��,Kender �������������������,Un supporto per essiccare cannabis e altre piante.,Un poste utilizado para secar cannabis y otras plantas.,Un poteau utilis����������������,���������������������������������������������,���������������������������������������������������������������������,Um suporte para secagem de cannabis e outras plantas.,���������������������������������������������
cp_plant_base0,Plant Base,Plant Base,Z�����,Pflanzenbasis,������������������ ����������������,Podstawa ro��,N����,Base della pianta,Base de planta,Base de plante,������������,���������������,Base de planta,������������
cp_plant_base1,Plant Base. Only for debugging.,Plant Base. Used for debugging purposes.,Z������������,Pflanzenbasis. Nur f�������,������������������ ����������������. ������������ ������ ��������������.,Podstawa ro����������,N������������,Base della pianta. Usato solo per il debug.,Base de planta. Solo para depuraci��,Base de plante. Uniquement pour le d���,������������������������������������,���������������������������������������������,Base de planta. Apenas para depura��,������������������������������������
cp_dried_plant0,Dried Plant,Dried Plant,Su�����,Getrocknete Pflanze,�������������������� ����������������,Wysuszona ro��,Sz������,Pianta essiccata,Planta seca,Plante s���,������������,������������,Planta seca,������������
cp_dried_plant1,A Dried up Cannabis plant with all the buds picked off.,A dried cannabis plant with all buds removed.,Vysu�������������������,"Eine getrocknete Cannabispflanze, bei der alle Buds entfernt wurden.",�������������������� ���������������� ������������������ �� �������������������� ����������������.,Wysuszona ro����������������,Egy sz��������������������������,Una pianta di cannabis essiccata con tutti i germogli rimossi.,Una planta de cannabis seca con todos los brotes eliminados.,Une plante de cannabis s��������������,������������������������������������������������,������������������������������������������������������������������������,Uma planta de cannabis seca com todos os bot�����,������������������������������������������������
cp_raw_skunk_plant0,Raw Skunk Plant,Raw Skunk Plant,Rostlina Skunk,Skunk-Pflanze,���������������� Skunk,Ro����,Skunk n���,Pianta di Skunk,Planta de Skunk,Plante de Skunk,Skunk��,���������������������,Planta Skunk,Skunk��
cp_raw_skunk_plant1,A raw Skunk plant,A fresh Skunk plant.,��erstv�� rostlina Skunk.,Eine frische Skunk-Pflanze.,������������ ���������������� Skunk.,��wie��a ro��lina Skunk.,Friss Skunk n���,Una pianta di Skunk fresca.,Una planta de Skunk fresca.,Une plante de Skunk fra��,���������������Skunk���������,���������������������������������,Uma planta de Skunk fresca.,���������������Skunk���������
cp_raw_bluegod_plant0,Raw Blue God Plant,Raw Blue God Plant,Rostlina Blue God,Blue God-Pflanze,���������������� Blue God,Ro�����,Blue God n���,Pianta di Blue God,Planta de Blue God,Plante de Blue God,Blue God��,���������������������������,Planta Blue God,Blue God��
cp_raw_bluegod_plant1,A raw Blue God plant,A fresh Blue God plant.,��erstv�� rostlina Blue God.,Eine frische Blue God-Pflanze.,������������ ���������������� Blue God.,��wie��a ro��lina Blue God.,Friss Blue God n���,Una pianta di Blue God fresca.,Una planta de Blue God fresca.,Une plante de Blue God fra��,���������������Blue God���������,���������������������������������������,Uma planta de Blue God fresca.,���������������Blue God���������
cp_raw_purplekush_plant0,Raw Kush Plant,Raw Kush Plant,Rostlina Kush,Kush-Pflanze,���������������� Kush,Ro����,Kush n���,Pianta di Kush,Planta de Kush,Plante de Kush,Kush��,���������������������,Planta Kush,Kush��
cp_raw_purplekush_plant1,A raw Kush plant,A fresh Kush plant.,��erstv�� rostlina Kush.,Eine frische Kush-Pflanze.,������������ ���������������� Kush.,��wie��a ro��lina Kush.,Friss Kush n���,Una pianta di Kush fresca.,Una planta de Kush fresca.,Une plante de Kush fra��,���������������Kush���������,���������������������������������,Uma planta de Kush fresca.,���������������Kush���������
cp_raw_stardawg_plant0,Raw Stardawg Plant,Raw Stardawg Plant,Rostlina Stardawg,Stardawg-Pflanze,���������������� Stardawg,Ro�����,Stardawg n���,Pianta di Stardawg,Planta de Stardawg,Plante de Stardawg,Stardawg��,���������������������������,Planta Stardawg,Stardawg��
cp_raw_stardawg_plant1,A raw Stardawg plant,A fresh Stardawg plant.,��erstv�� rostlina Stardawg.,Eine frische Stardawg-Pflanze.,������������ ���������������� Stardawg.,��wie��a ro��lina Stardawg.,Friss Stardawg n���,Una pianta di Stardawg fresca.,Una planta de Stardawg fresca.,Une plante de Stardawg fra��,���������������Stardawg���������,���������������������������������������,Uma planta de Stardawg fresca.,���������������Stardawg���������
cp_raw_future_plant0,Raw Future Plant,Raw Future Plant,Rostlina Future,Future-Pflanze,���������������� Future,Ro�����,Future n���,Pianta di Future,Planta de Future,Plante de Future,Future��,���������������������������,Planta Future,Future��
cp_raw_future_plant1,A raw Future plant,A fresh Future plant.,��erstv�� rostlina Future.,Eine frische Future-Pflanze.,������������ ���������������� Future.,��wie��a ro��lina Future.,Friss Future n���,Una pianta di Future fresca.,Una planta de Future fresca.,Une plante de Future fra��,���������������Future���������,���������������������������������������,Uma planta de Future fresca.,���������������Future���������
cp_raw_nomad_plant0,Raw Nomad Plant,Raw Nomad Plant,Rostlina Nomad,Nomad-Pflanze,���������������� Nomad,Ro����,Nomad n���,Pianta di Nomad,Planta de Nomad,Plante de Nomad,Nomad��,������������������,Planta Nomad,Nomad��
cp_raw_nomad_plant1,A raw Nomad plant,A fresh Nomad plant.,��erstv�� rostlina Nomad.,Eine frische Nomad-Pflanze.,������������ ���������������� Nomad.,��wie��a ro��lina Nomad.,Friss Nomad n���,Una pianta di Nomad fresca.,Una planta de Nomad fresca.,Une plante de Nomad fra��,���������������Nomad���������,������������������������������,Uma planta de Nomad fresca.,���������������Nomad���������
cp_raw_s1_plant0,Raw S1 Plant,Raw S1 Plant,Rostlina S1,S1-Pflanze,���������������� S1,Ro���,S1 n���,Pianta di S1,Planta de S1,Plante de S1,S1��,S1���,Planta S1,S1��
cp_raw_s1_plant1,A raw S1 plant,A fresh S1 plant.,��erstv�� rostlina S1.,Eine frische S1-Pflanze.,������������ ���������������� S1.,��wie��a ro��lina S1.,Friss S1 n���,Una pianta di S1 fresca.,Una planta de S1 fresca.,Une plante de S1 fra��,���������������S1���������,���������S1������������,Uma planta de S1 fresca.,���������������S1���������
cp_raw_blackfrost_plant0,Raw Black Frost Plant,Raw Black Frost Plant,Rostlina Black Frost,Black Frost-Pflanze,���������������� Black Frost,Ro������,Black Frost n���,Pianta di Black Frost,Planta de Black Frost,Plante de Black Frost,Black Frost��,���������������������������������,Planta Black Frost,Black Frost��
cp_raw_blackfrost_plant1,A raw Black Frost plant,A fresh Black Frost plant.,��erstv�� rostlina Black Frost.,Eine frische Black Frost-Pflanze.,������������ ���������������� Black Frost.,��wie��a ro��lina Black Frost.,Friss Black Frost n���,Una pianta di Black Frost fresca.,Una planta de Black Frost fresca.,Une plante de Black Frost fra��,���������������Black Frost���������,���������������������������������������������,Uma planta de Black Frost fresca.,���������������Black Frost���������
cp_joint_base0,Joint Base,Joint Base,Z�����,Joint-Basis,������������ ������������,Baza jointa,Joint alap,Base del joint,Base de porro,Base de joint,������������,���������������������������,Base do joint,������������
cp_joint_base1,A joint made out of finest weed. Only fo debugging.,A joint made of the finest weed. Used for debugging purposes.,Joint z nejlep������������,Ein Joint aus bestem Gras. Nur f�������,���������� ���� ������������ ����������. ������������ ������ ��������������.,Joint z najlepszej marihuany. Tylko do debugowania.,Egy joint a legjobb f����������,Un joint fatto con la migliore erba. Solo per il debug.,Un porro hecho con la mejor marihuana. Solo para depuraci��,Un joint fait avec la meilleure herbe. Utilis�����������,���������������������������������������������������������,���������������������������������������������������������������������,Um joint feito com a melhor erva. Apenas para depura��,���������������������������������������������������������
cp_skunk_joint0,Skunk Joint,Skunk Joint,Joint Skunk,Skunk-Joint,���������� Skunk,Joint Skunk,Skunk joint,Joint di Skunk,Porro de Skunk,Joint de Skunk,Skunk��,���������������������������,Joint Skunk,Skunk��
cp_skunk_joint1,A joint made out of finest Skunk weed,A joint made of the finest Skunk weed.,Joint z nejlep�������,Ein Joint aus bestem Skunk-Gras.,���������� ���� ������������ ���������� Skunk.,Joint z najlepszej marihuany Skunk.,Egy joint a legjobb Skunk f���,Un joint fatto con la migliore erba Skunk.,Un porro hecho con la mejor marihuana Skunk.,Un joint fait avec la meilleure herbe Skunk.,������������Skunk������������������������,������������������������������������������������������������,Um joint feito com a melhor erva Skunk.,������������Skunk������������������������
cp_bluegod_joint0,Blue God Joint,Blue God Joint,Joint Blue God,Blue God-Joint,���������� Blue God,Joint Blue God,Blue God joint,Joint di Blue God,Porro de Blue God,Joint de Blue God,Blue God��,���������������������������������,Joint Blue God,Blue God��
cp_bluegod_joint1,A joint made out of finest Blue God weed,A joint made of the finest Blue God weed.,Joint z nejlep��������,Ein Joint aus bestem Blue God-Gras.,���������� ���� ������������ ���������� Blue God.,Joint z najlepszej marihuany Blue God.,Egy joint a legjobb Blue God f���,Un joint fatto con la migliore erba Blue God.,Un porro hecho con la mejor marihuana Blue God.,Un joint fait avec la meilleure herbe Blue God.,������������Blue God������������������������,������������������������������������������������������������������,Um joint feito com a melhor erva Blue God.,������������Blue God������������������������
cp_purplekush_joint0,Purple Kush Joint,Purple Kush Joint,Joint Purple Kush,Purple Kush-Joint,���������� Purple Kush,Joint Purple Kush,Purple Kush joint,Joint di Purple Kush,Porro de Purple Kush,Joint de Purple Kush,Purple Kush��,���������������������������������������,Joint Purple Kush,Purple Kush��
cp_purplekush_joint1,A joint made out of finest Purple Kush weed,A joint made of the finest Purple Kush weed.,Joint z nejlep���������,Ein Joint aus bestem Purple Kush-Gras.,���������� ���� ������������ ���������� Purple Kush.,Joint z najlepszej marihuany Purple Kush.,Egy joint a legjobb Purple Kush f���,Un joint fatto con la migliore erba Purple Kush.,Un porro hecho con la mejor marihuana Purple Kush.,Un joint fait avec la meilleure herbe Purple Kush.,������������Purple Kush������������������������,������������������������������������������������������������������������,Um joint feito com a melhor erva Purple Kush.,������������Purple Kush������������������������
cp_stardawg_joint0,Stardawg Joint,Stardawg Joint,Joint Stardawg,Stardawg-Joint,���������� Stardawg,Joint Stardawg,Stardawg joint,Joint di Stardawg,Porro de Stardawg,Joint de Stardawg,Stardawg��,���������������������������������,Joint Stardawg,Stardawg��
cp_stardawg_joint1,A joint made out of finest Stardawg weed,A joint made of the finest Stardawg weed.,Joint z nejlep��������,Ein Joint aus bestem Stardawg-Gras.,���������� ���� ������������ ���������� Stardawg.,Joint z najlepszej marihuany Stardawg.,Egy joint a legjobb Stardawg f���,Un joint fatto con la migliore erba Stardawg.,Un porro hecho con la mejor marihuana Stardawg.,Un joint fait avec la meilleure herbe Stardawg.,������������Stardawg������������������������,������������������������������������������������������������������,Um joint feito com a melhor erva Stardawg.,������������Stardawg������������������������
cp_future_joint0,Future Joint,Future Joint,Joint Future,Future-Joint,���������� Future,Joint Future,Future joint,Joint di Future,Porro de Future,Joint de Future,Future��,���������������������������������,Joint Future,Future��
cp_future_joint1,A joint made out of finest Future weed,A joint made of the finest Future weed.,Joint z nejlep��������,Ein Joint aus bestem Future-Gras.,���������� ���� ������������ ���������� Future.,Joint z najlepszej marihuany Future.,Egy joint a legjobb Future f���,Un joint fatto con la migliore erba Future.,Un porro hecho con la mejor marihuana Future.,Un joint fait avec la meilleure herbe Future.,������������Future������������������������,������������������������������������������������������������������,Um joint feito com a melhor erva Future.,������������Future������������������������
cp_s1_joint0,S1 Joint,S1 Joint,Joint S1,S1-Joint,���������� S1,Joint S1,S1 joint,Joint di S1,Porro de S1,Joint de S1,S1��,S1�����,Joint S1,S1��
cp_s1_joint1,A joint made out of the finest S1 hemp.  Sponsored by StevesGoods.com,A joint made of the finest S1 hemp. Sponsored by StevesGoods.com.,Joint z nejlep�����������������,Ein Joint aus bestem S1-Hanf. Gesponsert von StevesGoods.com.,���������� ���� �������������� ���������������������� ���������� S1. ������������������������ StevesGoods.com.,Joint z najlepszego konopi S1. Sponsorowane przez StevesGoods.com.,Egy joint a legjobb S1 kendermagb������������,Un joint fatto con la migliore canapa S1. Offerto da StevesGoods.com.,Un porro hecho con el mejor c���������������,Un joint fait avec le meilleur chanvre S1. Sponsoris��������,������������S1���������������������������������StevesGoods.com���������,���������S1������������������������������������������StevesGoods.com���������,Um joint feito com o melhor c���������������,������������S1���������������������������������StevesGoods.com���������
cp_nomad_joint0,Nomad Joint,Nomad Joint,Joint Nomad,Nomad-Joint,���������� Nomad,Joint Nomad,Nomad joint,Joint di Nomad,Porro de Nomad,Joint de Nomad,Nomad��,������������������������,Joint Nomad,Nomad��
cp_nomad_joint1,A joint made out of finest Nomad weed,A joint made of the finest Nomad weed.,Joint z nejlep�������,Ein Joint aus bestem Nomad-Gras.,���������� ���� ������������ ���������� Nomad.,Joint z najlepszej marihuany Nomad.,Egy joint a legjobb Nomad f���,Un joint fatto con la migliore erba Nomad.,Un porro hecho con la mejor marihuana Nomad.,Un joint fait avec la meilleure herbe Nomad.,������������Nomad������������������������,���������������������������������������������������������,Um joint feito com a melhor erva Nomad.,������������Nomad������������������������
cp_blackfrost_joint0,BlackFrost Joint,BlackFrost Joint,Joint BlackFrost,BlackFrost-Joint,���������� BlackFrost,Joint BlackFrost,BlackFrost joint,Joint di BlackFrost,Porro de BlackFrost,Joint de BlackFrost,BlackFrost��,���������������������������������������,Joint BlackFrost,BlackFrost��
cp_blackfrost_joint1,A joint made out of finest BlackFrost weed,A joint made of the finest BlackFrost weed.,Joint z nejlep���������,Ein Joint aus bestem BlackFrost-Gras.,���������� ���� ������������ ���������� BlackFrost.,Joint z najlepszej marihuany BlackFrost.,Egy joint a legjobb BlackFrost f���,Un joint fatto con la migliore erba BlackFrost.,Un porro hecho con la mejor marihuana BlackFrost.,Un joint fait avec la meilleure herbe BlackFrost.,������������BlackFrost������������������������,������������������������������������������������������������������������,Um joint feito com a melhor erva BlackFrost.,������������BlackFrost������������������������
cp_skunk_plant0,Skunk Plant,Skunk Plant,Rostlina Skunk,Skunk-Pflanze,���������������� Skunk,Ro����,Skunk n���,Pianta di Skunk,Planta de Skunk,Plante de Skunk,Skunk��,���������������������,Planta Skunk,Skunk��
cp_skunk_plant1,A Skunk plant.,A Skunk plant.,Rostlina Skunk.,Eine Skunk-Pflanze.,���������������� Skunk.,Ro�����,Egy Skunk n���,Una pianta di Skunk.,Una planta de Skunk.,Une plante de Skunk.,������Skunk���������,������������������������,Uma planta Skunk.,������Skunk���������
cp_bluegod_plant0,Blue God Plant,Blue God Plant,Rostlina Blue God,Blue God-Pflanze,���������������� Blue God,Ro�����,Blue God n���,Pianta di Blue God,Planta de Blue God,Plante de Blue God,Blue God��,���������������������������,Planta Blue God,Blue God��
cp_bluegod_plant1,A Blue God plant.,A Blue God plant.,Rostlina Blue God.,Eine Blue God-Pflanze.,���������������� Blue God.,Ro������,Egy Blue God n���,Una pianta di Blue God.,Una planta de Blue God.,Une plante de Blue God.,������Blue God���������,������������������������������,Uma planta Blue God.,������Blue God���������
cp_purplekush_plant0,Purple Kush Plant,Purple Kush Plant,Rostlina Purple Kush,Purple Kush-Pflanze,���������������� Purple Kush,Ro������,Purple Kush n���,Pianta di Purple Kush,Planta de Purple Kush,Plante de Purple Kush,Purple Kush��,���������������������������������,Planta Purple Kush,Purple Kush��
cp_purplekush_plant1,A Purple Kush plant.,A Purple Kush plant.,Rostlina Purple Kush.,Eine Purple Kush-Pflanze.,���������������� Purple Kush.,Ro�������,Egy Purple Kush n���,Una pianta di Purple Kush.,Una planta de Purple Kush.,Une plante de Purple Kush.,������Purple Kush���������,������������������������������������,Uma planta Purple Kush.,������Purple Kush���������
cp_stardawg_plant0,Stardawg Plant,Stardawg Plant,Rostlina Stardawg,Stardawg-Pflanze,���������������� Stardawg,Ro�����,Stardawg n���,Pianta di Stardawg,Planta de Stardawg,Plante de Stardawg,Stardawg��,���������������������������,Planta Stardawg,Stardawg��
cp_stardawg_plant1,A Stardawg plant.,A Stardawg plant.,Rostlina Stardawg.,Eine Stardawg-Pflanze.,���������������� Stardawg.,Ro������,Egy Stardawg n���,Una pianta di Stardawg.,Una planta de Stardawg.,Une plante de Stardawg.,������Stardawg���������,������������������������������,Uma planta Stardawg.,������Stardawg���������
cp_future_plant0,Future Plant,Future Plant,Rostlina Future,Future-Pflanze,���������������� Future,Ro�����,Future n���,Pianta di Future,Planta de Future,Plante de Future,Future��,���������������������������,Planta Future,Future��
