Language,original,english,czech,german,russian,polish,hungarian,italian,spanish,french,chinese,japanese,portuguese,chinesesimp
cp_future_weed_brick0,Brick of Future Weed,Brick of Future Weed,Cihla konopï¿½ï¿½ï¿½,Future-Cannabis-Brick,ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý Future,Cegï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Future kender tï¿½ï¿,Mattone di cannabis Future,Ladrillo de cannabis Future,Brique de cannabis Future,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Tijolo de Future (cannabis),ýýýýýýýýýýýýýýý
cp_future_weed_brick1,One pound of Future weed.,About half a kilogram of Future cannabis.,Asi pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Etwa ein halbes Kilo Future-Cannabis.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý Future.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Circa mezzo chilo di cannabis Future.,Unos 500 gramos de cannabis Future.,Environ un demi-kilo de cannabis Future.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýý0.5ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 500 g de Future (cannabis).,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_s1_hemp_brick0,Brick of S1 Hemp,Brick of S1 Hemp,Cihla konopï¿½ï¿,S1-Hanfziegel,ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý S1,Cegï¿½ï¿½ï¿½ï¿½ï¿,S1 kender tï¿½ï¿,Mattone di canapa S1,Ladrillo de cï¿½ï¿½ï¿½ï,Brique de chanvre S1,S1ï¿½ï¿½ï¿½ï¿½ï¿½,S1ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Tijolo de cï¿½ï¿½ï¿½ï,S1ï¿½ï¿½ï¿½ï¿½ï¿½
cp_s1_hemp_brick1,One pound of S1 hemp.  Sponsored by StevesGoods.com,About half a kilogram of S1 hemp. Sponsored by StevesGoods.com,Asi pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Etwa ein halbes Kilo S1-Hanf. Gesponsert von StevesGoods.com.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý S1. ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Circa mezzo chilo di canapa S1. Offerto da StevesGoods.com.,Unos 500 gramos de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Environ un demi-kilo de chanvre S1. Sponsorisï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýS1ýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,ýýý0.5ýýýýýýýýýýýýýýýýýýS1ýýýýýýýýýýýýStevesGoods.comýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 500 g de cï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýS1ýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_nomad_weed_brick0,Brick of Nomad Weed,Brick of Nomad Weed,Cihla konopï¿½ï¿½ï¿,Nomad-Cannabis-Brick,ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý Nomad,Cegï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Nomad kender tï¿½ï¿,Mattone di cannabis Nomad,Ladrillo de cannabis Nomad,Brique de cannabis Nomad,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Tijolo de Nomad (cannabis),ýýýýýýýýýýýýýýý
cp_nomad_weed_brick1,One pound of Nomad weed.,About half a kilogram of Nomad cannabis.,Asi pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Etwa ein halbes Kilo Nomad-Cannabis.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý Nomad.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Circa mezzo chilo di cannabis Nomad.,Unos 500 gramos de cannabis Nomad.,Environ un demi-kilo de cannabis Nomad.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýý0.5ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 500 g de Nomad (cannabis).,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_blackfrost_weed_brick0,Brick of Black Frost Weed,Brick of Black Frost Weed,Cihla konopï¿½ï¿½ï¿½ï¿½ï¿,Black Frost-Cannabis-Brick,ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýý Black Frost,Cegï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Black Frost kender tï¿½ï¿,Mattone di cannabis Black Frost,Ladrillo de cannabis Black Frost,Brique de cannabis Black Frost,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Tijolo de Black Frost (cannabis),ýýýýýýýýýýýýýýý
cp_blackfrost_weed_brick1,One pound of Black Frost weed.,About half a kilogram of Black Frost cannabis.,Asi pï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Etwa ein halbes Kilo Black Frost-Cannabis.,ýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýý Black Frost.,Okoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Kï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Circa mezzo chilo di cannabis Black Frost.,Unos 500 gramos de cannabis Black Frost.,Environ un demi-kilo de cannabis Black Frost.,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýý0.5ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cerca de 500 g de Black Frost (cannabis).,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_cbd_relief_balm0,CBD Relief Balm,CBD Relief Balm,Balzï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,CBD-Balsam,ýýýýýýýýýýýýýý CBD ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýýýýýý,Balsam CBD na bï¿½,CBD fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Balsamo al CBD per il sollievo dal dolore,Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Baume de soulagement au CBD,CBDï¿½ï¿½ï¿½,CBDï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Bï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,CBDï¿½ï¿½ï¿½
cp_cbd_relief_balm1,"What if I told you that pain relief is just a swipe away? This revolutionary full spectrum salve holds the key to relieving pain with ease. Rub it on your knees after an epic day of hiking, apply it to your wrists after a long day of typing, or massage it into the back of your neck when dealing with headaches!  Sponsored by StevesGoods.com","What if I told you that pain relief is just a swipe away? This revolutionary full-spectrum salve holds the key to easing pain. Rub it on your knees after a day of hiking, apply it to your wrists after typing, or massage it into your neck for headache relief! Sponsored by StevesGoods.com.","Co kdybych vï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½","Was wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re, wenn ich Ihnen sagen wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rde, dass die Schmerzfreiheit nur e","ýýýýýý ýýýýýýýý ýý ýýýýýýýýýý ýýýýýý, ýýýýýý ýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýýýý ýýýýýýýýýý ýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý? ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýý ýý ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýýýý ýý ýýýýýýýýýýýýýýýýýý. ýýýýýýýýýýýýýýýý ýýýý ýýýý ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý, ýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýý ýýýýýý ýýýýýýýýýýýýýýýýýýýýýýýý ýýýý ýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý ýýýýýýýýýý! ýýýýýýýýýýýýýýýýýýýýýýýý StevesGoods.com.","Co byï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ powiedziaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","Mi lenne, ha azt mondanï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m, hogy a fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","E se ti dicessi che il sollievo dal dolore ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a portata di mano? Questo rivoluzionario unguento a spettro completo ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï","ýýQuýý tal si te digo que el alivio del dolor estýý al alcance de un desliz? Este revolucionario ungýýento de espectro completo tiene la clave para aliviar el dolor fýýcilmente. Frýýtalo en tus rodillas despuýýs de un dýýa de senderismo, aplýýcalo en tus muýýecas tras un largo dýýa escribiendo, o masajea tu cuello cuando tengas dolores de cabeza. ýýPatrocinado por StevesGoods.com!",Et si je vous disais que le soulagement de la douleur est ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ portï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½e de,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýýýýýýýýýýýýýýýýýýýý,E se eu te dissesse que o alï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½vio da dor estï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ a apenas um toque ,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýStevesGoods.comýýýýýýýýý
cp_unknown_substance0,Unknown Substance,Unknown Substance,Neznï¿½ï¿½ï¿½ï¿½,Unbekannte Substanz,ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý,Nieznana substancja,Ismeretlen anyag,Sostanza sconosciuta,Sustancia desconocida,Substance inconnue,ýýýýýýýýýýýý,ýýýýýýýýýýýýýýý,Substï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýý
cp_unknown_substance1,"A sticky, dark yellow substance. Smells like skunk.","A sticky, dark yellow substance. Smells like skunk.",Lepkavï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Eine klebrige, dunkelgelbe Substanz. Riecht wie ein Stinktier.","ýýýýýýýýýýýý, ýýýýýýýýýý-ýýýýýýýýýýýý ýýýýýýýýýýýýýýýý. ýýýýýýýýýýýý, ýýýýýý ýýýýýýýýýý.","Lepka, ciemnoï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",Ragadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,"Una sostanza appiccicosa, di colore giallo scuro. Ha un odore simile a uno skunk.","Una sustancia pegajosa, de color amarillo oscuro. Huele como un zorrillo.","Une substance collante, jaune foncï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Uma substï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_empty_cigarettespack0,Empty Cigarettespack,Empty Cigarettespack,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Leere Zigarettenschachtel,ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýý,Pusta paczka papierosï¿½,ýýres cigarettýýs doboz,Pacchetto di sigarette vuoto,Paquete de cigarrillos vacï¿½,Paquet de cigarettes vide,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýý,Pacote vazio de cigarros,ýýýýýýýýýýýýýýý
cp_empty_cigarettespack1,Looking shaby but still usable,Looks shabby but still usable.,Vypadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sieht schï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý.",Wyglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Megviseltnek tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Sembra malandato, ma ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Parece desgastado, pero aï¿½ï¿½ï¿½ï¿½ï",A l'air usï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,"Parece desgastado, mas ainda ï¿½ï¿½ï¿½ï¿½ï¿½",ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_empty_jointspack0,Empty Jointspack,Empty Jointspack,Prï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Leere Jointpackung,ýýýýýýýýýýýý ýýýýýýýýýý ýýýýýýýýýýýýýýýý,Pusta paczka jointï¿½,ýýres jointos doboz,Pacchetto di joint vuoto,Paquete de porros vacï¿½,Paquet de joints vide,ýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Pacote vazio de baseados,ýýýýýýýýýýýýýýý
cp_empty_jointspack1,Looking shaby but still usable,Looks shabby but still usable.,Vypadï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Sieht schï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý, ýýýý ýýýýýý ýýýýýý ýýýýýýýýýýýýýýýý.",Wyglï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,Megviseltnek tï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,"Sembra malandato, ma ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿","Parece desgastado, pero aï¿½ï¿½ï¿½ï¿½ï",A l'air usï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,"Parece desgastado, mas ainda ï¿½ï¿½ï¿½ï¿½ï¿½",ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý
cp_chernamorka_cigarettes0,Chernamorka Cigarettes,Chernamorka Cigarettes,Cigarety Chernamorka,Chernamorka-Zigaretten,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý,Papierosy Chernamorka,Chernamorka cigaretta,Sigarette Chernamorka,Cigarrillos Chernamorka,Cigarettes Chernamorka,Chernamorkaï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cigarros Chernamorka,Chernamorkaï¿½ï¿½
cp_chernamorka_cigarettes1,A pack of finest Chernamorka Cigarettes,A pack of the finest Chernamorka Cigarettes.,Balï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Eine Packung der besten Chernamorka-Zigaretten.,ýýýýýýýýýý ýýýýýýýýýýýý ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýý.,Paczka najlepszych papierosï¿½ï¿½ï¿½ï¿½ï¿½ï,Egy csomag a legfinomabb Chernamorka cigarettï¿½ï¿½ï,Un pacchetto delle migliori sigarette Chernamorka.,Un paquete de los mejores cigarrillos Chernamorka.,Un paquet des meilleures cigarettes Chernamorka.,ýýýýýýýýýýýýýýýChernamorkaýýýýýýýýý,ýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýýý,Um pacote dos melhores cigarros Chernamorka.,ýýýýýýýýýýýýýýýChernamorkaýýýýýýýýý
cp_merkur_cigarettes0,Merkur Cigarettes,Merkur Cigarettes,Cigarety Merkur,Merkur-Zigaretten,ýýýýýýýýýýýýýýýý ýýýýýýýýýýýý,Papierosy Merkur,Merkur cigaretta,Sigarette Merkur,Cigarrillos Merkur,Cigarettes Merkur,Merkurï¿½ï¿½,ýýýýýýýýýýýýýýýýýýýýýýýýýýý,Cigarros Merkur,Merkurï¿½ï¿½
